****** Vivado v2020.1 (64-bit)
  **** SW Build 2902540 on Wed May 27 19:54:35 MDT 2020
  **** IP Build 2902112 on Wed May 27 22:43:36 MDT 2020
    ** Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.

source /home/mdovale/rp_ads1278/fpga/.build_rp125_14_je0KQf
# set rp_model rp125_14
# source regenerate_project_and_bd.tcl
## set origin_dir [file normalize .]
## if {$rp_model == "rp125_14"} {
##     source [file join $origin_dir tcl board_config_rp125_14.tcl]
## } else {
##     puts "Only rp125_14 is supported for rp_ads1278."
##     exit 1
## }
### set board_part       "xc7z010clg400-1"
### set board_work_dir   "work125_14"
### set board_top_module "red_pitaya_top"
### set board_cfg_script "source/cfg_rp125_14/ads1278.tcl"
### set board_bd_script  "source/system_design_bd_rp125_14/system.tcl"
### set board_cons_dir   "source/cons_rp125_14"
## file delete -force ./$board_work_dir
## source [file join $origin_dir $board_cfg_script]
### set origin_dir "./"
### if { [info exists ::origin_dir_loc] } {
###   set origin_dir $::origin_dir_loc
### }
### if {![info exists board_part]} {
###   source [file join $origin_dir tcl board_config_rp125_14.tcl]
### }
### source [file join $origin_dir tcl create_project_common.tcl]
#### set _proj_name "rp_ads1278"
#### if {[info exists _xil_proj_name_]} {
####   set _proj_name $_xil_proj_name_
#### }
#### set orig_proj_dir [file normalize "$origin_dir/$board_work_dir"]
#### if {[info exists rp_force] && $rp_force} {
####   create_project $_proj_name "./$board_work_dir" -part $board_part -force
#### } else {
####   create_project $_proj_name "./$board_work_dir" -part $board_part
#### }
#### set proj_dir [get_property directory [current_project]]
#### set obj [current_project]
#### set_property -name "default_lib"              -value "xil_defaultlib"                    -objects $obj
#### set_property -name "ip_cache_permissions"     -value "read write"                        -objects $obj
#### set_property -name "ip_output_repo"           -value "$proj_dir/$_proj_name.cache/ip"    -objects $obj
#### set_property -name "part"                     -value "$board_part"                       -objects $obj
#### set_property -name "sim.ip.auto_export_scripts" -value "1"                              -objects $obj
#### set_property -name "simulator_language"       -value "Mixed"                             -objects $obj
#### set_property -name "xpm_libraries"            -value "XPM_CDC XPM_MEMORY"                -objects $obj
